Local time,Open,High,Low,Close,Volume
30.10.2018 00:00:00.000 GMT+0530,77.215,77.245,77.105,77.141,0.0294
30.10.2018 00:05:00.000 GMT+0530,77.135,77.196,77.130,77.156,0.0083
30.10.2018 00:10:00.000 GMT+0530,77.155,77.236,77.155,77.226,0.0074
30.10.2018 00:15:00.000 GMT+0530,77.220,77.226,77.150,77.216,0.014199999999999999
30.10.2018 00:20:00.000 GMT+0530,77.220,77.221,77.140,77.140,0.0091
30.10.2018 00:25:00.000 GMT+0530,77.145,77.166,77.105,77.110,0.0081
30.10.2018 00:30:00.000 GMT+0530,77.114,77.125,77.005,77.016,0.015499999999999998
30.10.2018 00:35:00.000 GMT+0530,77.021,77.021,76.970,76.975,0.0085
30.10.2018 00:40:00.000 GMT+0530,76.970,76.981,76.866,76.870,0.0096
30.10.2018 00:45:00.000 GMT+0530,76.865,76.865,76.735,76.820,0.0174
30.10.2018 00:50:00.000 GMT+0530,76.815,76.880,76.775,76.850,0.0084
30.10.2018 00:55:00.000 GMT+0530,76.845,76.876,76.800,76.841,0.0095
30.10.2018 01:00:00.000 GMT+0530,76.836,76.876,76.765,76.875,0.011000000000000001
30.10.2018 01:05:00.000 GMT+0530,76.860,76.870,76.780,76.790,0.0084
30.10.2018 01:10:00.000 GMT+0530,76.786,76.786,76.535,76.551,0.021
30.10.2018 01:15:00.000 GMT+0530,76.540,76.614,76.535,76.581,0.0148
30.10.2018 01:20:00.000 GMT+0530,76.575,76.596,76.566,76.595,0.0104
30.10.2018 01:25:00.000 GMT+0530,76.584,76.730,76.550,76.730,0.009600000000000001
30.10.2018 01:30:00.000 GMT+0530,76.735,76.776,76.690,76.760,0.0068
30.10.2018 01:35:00.000 GMT+0530,76.756,76.796,76.756,76.780,0.005
30.10.2018 01:40:00.000 GMT+0530,76.786,76.836,76.754,76.831,0.0038000000000000004
30.10.2018 01:45:00.000 GMT+0530,76.824,76.824,76.769,76.804,0.0042
30.10.2018 01:50:00.000 GMT+0530,76.794,76.926,76.794,76.901,0.0027999999999999995
30.10.2018 01:55:00.000 GMT+0530,76.915,76.929,76.844,76.880,0.0031
30.10.2018 02:00:00.000 GMT+0530,76.890,76.906,76.875,76.875,0.0015
30.10.2018 02:05:00.000 GMT+0530,76.871,76.896,76.870,76.895,0.0017000000000000001
30.10.2018 02:10:00.000 GMT+0530,76.880,76.901,76.864,76.865,0.0024000000000000002
30.10.2018 02:15:00.000 GMT+0530,76.880,76.891,76.860,76.864,0.0024
30.10.2018 02:20:00.000 GMT+0530,76.875,76.885,76.814,76.819,0.0022
30.10.2018 02:25:00.000 GMT+0530,76.820,76.845,76.804,76.810,0.0037999999999999996
30.10.2018 02:30:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 02:35:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 02:40:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 02:45:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 02:50:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 02:55:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 03:00:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 03:05:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 03:10:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 03:15:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 03:20:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 03:25:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 03:30:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 03:35:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 03:40:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 03:45:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 03:50:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 03:55:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 04:00:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 04:05:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 04:10:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 04:15:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 04:20:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 04:25:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 04:30:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 04:35:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 04:40:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 04:45:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 04:50:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 04:55:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 05:00:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 05:05:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 05:10:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 05:15:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 05:20:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 05:25:00.000 GMT+0530,76.810,76.810,76.810,76.810,0
30.10.2018 05:30:00.000 GMT+0530,76.810,76.819,76.707,76.819,0.0095
30.10.2018 05:35:00.000 GMT+0530,76.820,76.820,76.754,76.754,0.0097
30.10.2018 05:40:00.000 GMT+0530,76.759,76.765,76.699,76.714,0.011299999999999998
30.10.2018 05:45:00.000 GMT+0530,76.718,76.725,76.684,76.704,0.0053
30.10.2018 05:50:00.000 GMT+0530,76.698,76.784,76.698,76.754,0.0108
30.10.2018 05:55:00.000 GMT+0530,76.747,76.755,76.684,76.744,0.018000000000000002
30.10.2018 06:00:00.000 GMT+0530,76.745,76.795,76.729,76.730,0.0115
30.10.2018 06:05:00.000 GMT+0530,76.729,76.758,76.714,76.722,0.0129
30.10.2018 06:10:00.000 GMT+0530,76.729,76.757,76.668,76.725,0.0209
30.10.2018 06:15:00.000 GMT+0530,76.724,76.827,76.724,76.797,0.0169
30.10.2018 06:20:00.000 GMT+0530,76.794,76.844,76.729,76.757,0.0188
30.10.2018 06:25:00.000 GMT+0530,76.757,76.768,76.724,76.734,0.018500000000000003
30.10.2018 06:30:00.000 GMT+0530,76.745,76.926,76.741,76.915,0.0031999999999999997
30.10.2018 06:35:00.000 GMT+0530,76.920,76.921,76.900,76.901,0.0024000000000000002
30.10.2018 06:40:00.000 GMT+0530,76.905,76.916,76.894,76.911,0.0014
30.10.2018 06:45:00.000 GMT+0530,76.925,76.931,76.900,76.901,0.0022
30.10.2018 06:50:00.000 GMT+0530,76.905,76.905,76.881,76.881,0.0021999999999999997
30.10.2018 06:55:00.000 GMT+0530,76.905,76.945,76.881,76.910,0.0023
30.10.2018 07:00:00.000 GMT+0530,76.910,76.945,76.890,76.890,0.0023
30.10.2018 07:05:00.000 GMT+0530,76.841,76.881,76.841,76.881,0
30.10.2018 07:10:00.000 GMT+0530,76.881,76.901,76.881,76.894,0.0018
30.10.2018 07:15:00.000 GMT+0530,76.890,76.915,76.881,76.881,0.0029
30.10.2018 07:20:00.000 GMT+0530,76.881,76.921,76.881,76.921,0.0012
30.10.2018 07:25:00.000 GMT+0530,76.910,76.951,76.890,76.936,0.0026
30.10.2018 07:30:00.000 GMT+0530,76.955,76.966,76.910,76.941,0.0032
30.10.2018 07:35:00.000 GMT+0530,76.935,76.950,76.900,76.905,0.0024999999999999996
30.10.2018 07:40:00.000 GMT+0530,76.910,76.925,76.904,76.920,0.0021
30.10.2018 07:45:00.000 GMT+0530,76.910,76.929,76.904,76.910,0.0021
30.10.2018 07:50:00.000 GMT+0530,76.905,76.941,76.881,76.890,0.0024000000000000002
30.10.2018 07:55:00.000 GMT+0530,76.886,76.905,76.881,76.900,0.0005
30.10.2018 08:00:00.000 GMT+0530,76.910,77.005,76.910,76.970,0.0025
30.10.2018 08:05:00.000 GMT+0530,76.975,77.075,76.975,77.035,0.0045
30.10.2018 08:10:00.000 GMT+0530,77.031,77.055,77.000,77.035,0.0024000000000000002
30.10.2018 08:15:00.000 GMT+0530,77.040,77.060,77.015,77.041,0.0019
30.10.2018 08:20:00.000 GMT+0530,77.045,77.054,76.990,76.995,0.0014
30.10.2018 08:25:00.000 GMT+0530,76.985,77.011,76.969,77.001,0.0018
30.10.2018 08:30:00.000 GMT+0530,77.020,77.040,76.965,76.975,0.0022
30.10.2018 08:35:00.000 GMT+0530,76.976,77.041,76.975,77.010,0.0027
30.10.2018 08:40:00.000 GMT+0530,77.005,77.031,76.994,77.030,0.0013
30.10.2018 08:45:00.000 GMT+0530,77.024,77.055,77.000,77.000,0.003
30.10.2018 08:50:00.000 GMT+0530,76.995,77.036,76.991,77.015,0.002
30.10.2018 08:55:00.000 GMT+0530,77.011,77.011,76.965,76.975,0.001
30.10.2018 09:00:00.000 GMT+0530,76.971,77.015,76.960,76.980,0.0015999999999999999
30.10.2018 09:05:00.000 GMT+0530,76.995,77.016,76.986,77.000,0.0018
30.10.2018 09:10:00.000 GMT+0530,76.989,77.035,76.985,77.030,0.0013999999999999998
30.10.2018 09:15:00.000 GMT+0530,77.030,77.041,77.020,77.030,0.0008000000000000001
30.10.2018 09:20:00.000 GMT+0530,77.035,77.060,77.030,77.060,0.0012
30.10.2018 09:25:00.000 GMT+0530,77.054,77.100,77.049,77.055,0.0018
30.10.2018 09:30:00.000 GMT+0530,77.051,77.075,77.004,77.006,0.0019000000000000002
30.10.2018 09:35:00.000 GMT+0530,77.020,77.040,77.004,77.011,0.003
30.10.2018 09:40:00.000 GMT+0530,77.005,77.025,76.994,77.021,0.002
30.10.2018 09:45:00.000 GMT+0530,77.009,77.035,77.009,77.035,0.0010999999999999998
30.10.2018 09:50:00.000 GMT+0530,77.029,77.030,77.014,77.020,0.0015000000000000002
30.10.2018 09:55:00.000 GMT+0530,77.015,77.091,77.015,77.076,0.0025
30.10.2018 10:00:00.000 GMT+0530,77.060,77.160,77.060,77.140,0.003
30.10.2018 10:05:00.000 GMT+0530,77.136,77.146,77.105,77.130,0.0012
30.10.2018 10:10:00.000 GMT+0530,77.115,77.140,77.109,77.120,0.0008
30.10.2018 10:15:00.000 GMT+0530,77.114,77.125,77.100,77.100,0.0011
30.10.2018 10:20:00.000 GMT+0530,77.090,77.125,77.065,77.120,0.0019
30.10.2018 10:25:00.000 GMT+0530,77.110,77.121,77.095,77.110,0.0013000000000000002
30.10.2018 10:30:00.000 GMT+0530,77.115,77.171,77.095,77.161,0.0024000000000000002
30.10.2018 10:35:00.000 GMT+0530,77.165,77.196,77.140,77.155,0.0017
30.10.2018 10:40:00.000 GMT+0530,77.161,77.165,77.124,77.136,0.0023
30.10.2018 10:45:00.000 GMT+0530,77.150,77.160,77.106,77.114,0.0011
30.10.2018 10:50:00.000 GMT+0530,77.110,77.115,77.100,77.104,0.0007000000000000001
30.10.2018 10:55:00.000 GMT+0530,77.111,77.160,77.109,77.121,0.0015999999999999999
30.10.2018 11:00:00.000 GMT+0530,77.136,77.180,77.130,77.130,0.0011
30.10.2018 11:05:00.000 GMT+0530,77.135,77.171,77.114,77.121,0.0015
30.10.2018 11:10:00.000 GMT+0530,77.114,77.125,77.065,77.115,0.0024
30.10.2018 11:15:00.000 GMT+0530,77.111,77.170,77.111,77.145,0.0026
30.10.2018 11:20:00.000 GMT+0530,77.141,77.141,77.075,77.101,0.0022
30.10.2018 11:25:00.000 GMT+0530,77.091,77.091,77.040,77.080,0.0019000000000000002
30.10.2018 11:30:00.000 GMT+0530,77.084,77.110,77.044,77.100,0.0039
30.10.2018 11:35:00.000 GMT+0530,77.095,77.131,77.091,77.125,0.0021999999999999997
30.10.2018 11:40:00.000 GMT+0530,77.131,77.175,77.100,77.175,0.0021999999999999997
30.10.2018 11:45:00.000 GMT+0530,77.180,77.226,77.175,77.225,0.0022999999999999995
30.10.2018 11:50:00.000 GMT+0530,77.230,77.236,77.219,77.219,0.0007
30.10.2018 11:55:00.000 GMT+0530,77.220,77.231,77.204,77.209,0.0016
30.10.2018 12:00:00.000 GMT+0530,77.215,77.236,77.160,77.190,0.0029999999999999996
30.10.2018 12:05:00.000 GMT+0530,77.180,77.180,77.134,77.170,0.0026
30.10.2018 12:10:00.000 GMT+0530,77.175,77.180,77.140,77.176,0.0031999999999999997
30.10.2018 12:15:00.000 GMT+0530,77.175,77.240,77.165,77.195,0.0035
30.10.2018 12:20:00.000 GMT+0530,77.191,77.290,77.190,77.281,0.0048
30.10.2018 12:25:00.000 GMT+0530,77.280,77.291,77.235,77.261,0.0038
30.10.2018 12:30:00.000 GMT+0530,77.255,77.285,77.225,77.280,0.0034999999999999996
30.10.2018 12:35:00.000 GMT+0530,77.285,77.285,77.205,77.210,0.0042
30.10.2018 12:40:00.000 GMT+0530,77.216,77.239,77.179,77.200,0.0057
30.10.2018 12:45:00.000 GMT+0530,77.195,77.210,77.160,77.170,0.0032999999999999995
30.10.2018 12:50:00.000 GMT+0530,77.165,77.170,77.091,77.106,0.0038
30.10.2018 12:55:00.000 GMT+0530,77.095,77.146,77.041,77.120,0.0033
30.10.2018 13:00:00.000 GMT+0530,77.140,77.175,77.061,77.076,0.0043
30.10.2018 13:05:00.000 GMT+0530,77.085,77.085,76.989,77.014,0.011
30.10.2018 13:10:00.000 GMT+0530,77.004,77.034,76.934,76.964,0.0127
30.10.2018 13:15:00.000 GMT+0530,76.964,77.030,76.964,76.994,0.0046
30.10.2018 13:20:00.000 GMT+0530,76.994,77.005,76.949,76.971,0.009199999999999998
30.10.2018 13:25:00.000 GMT+0530,76.956,76.975,76.885,76.900,0.0051
30.10.2018 13:30:00.000 GMT+0530,76.891,76.970,76.875,76.891,0.0098
30.10.2018 13:35:00.000 GMT+0530,76.886,76.911,76.845,76.895,0.0066
30.10.2018 13:40:00.000 GMT+0530,76.900,76.966,76.880,76.935,0.007099999999999999
30.10.2018 13:45:00.000 GMT+0530,76.940,77.015,76.900,77.000,0.008499999999999999
30.10.2018 13:50:00.000 GMT+0530,77.000,77.170,76.946,77.141,0.0162
30.10.2018 13:55:00.000 GMT+0530,77.135,77.226,77.105,77.105,0.0249
30.10.2018 14:00:00.000 GMT+0530,77.100,77.250,77.070,77.185,0.011099999999999999
30.10.2018 14:05:00.000 GMT+0530,77.190,77.250,77.160,77.230,0.0055
30.10.2018 14:10:00.000 GMT+0530,77.236,77.236,77.105,77.110,0.0107
30.10.2018 14:15:00.000 GMT+0530,77.110,77.131,76.986,77.100,0.0098
30.10.2018 14:20:00.000 GMT+0530,77.090,77.121,77.045,77.090,0.0072
30.10.2018 14:25:00.000 GMT+0530,77.081,77.130,77.035,77.120,0.0048000000000000004
30.10.2018 14:30:00.000 GMT+0530,77.120,77.165,77.035,77.084,0.0098
30.10.2018 14:35:00.000 GMT+0530,77.085,77.110,76.955,77.010,0.0077
30.10.2018 14:40:00.000 GMT+0530,76.996,77.010,76.904,76.919,0.01
30.10.2018 14:45:00.000 GMT+0530,76.929,76.930,76.839,76.877,0.004
30.10.2018 14:50:00.000 GMT+0530,76.857,76.913,76.848,76.865,0.026199999999999998
30.10.2018 14:55:00.000 GMT+0530,76.855,76.915,76.855,76.865,0.0167
30.10.2018 15:00:00.000 GMT+0530,76.875,76.935,76.865,76.935,0.016200000000000003
30.10.2018 15:05:00.000 GMT+0530,76.920,76.995,76.900,76.935,0.0196
30.10.2018 15:10:00.000 GMT+0530,76.945,76.985,76.930,76.930,0.009500000000000001
30.10.2018 15:15:00.000 GMT+0530,76.935,76.935,76.930,76.930,0.0001
30.10.2018 15:20:00.000 GMT+0530,76.930,76.975,76.930,76.935,0.009300000000000001
30.10.2018 15:25:00.000 GMT+0530,76.945,76.965,76.930,76.955,0.014
30.10.2018 15:30:00.000 GMT+0530,76.950,76.950,76.645,76.645,0.0353
30.10.2018 15:35:00.000 GMT+0530,76.655,76.745,76.615,76.705,0.0231
30.10.2018 15:40:00.000 GMT+0530,76.700,76.705,76.635,76.670,0.0204
30.10.2018 15:45:00.000 GMT+0530,76.665,76.775,76.615,76.740,0.022899999999999997
30.10.2018 15:50:00.000 GMT+0530,76.745,76.790,76.715,76.775,0.025599999999999998
30.10.2018 15:55:00.000 GMT+0530,76.780,76.785,76.625,76.685,0.0238
30.10.2018 16:00:00.000 GMT+0530,76.675,76.745,76.665,76.665,0.013399999999999999
30.10.2018 16:05:00.000 GMT+0530,76.665,76.665,76.555,76.595,0.0168
30.10.2018 16:10:00.000 GMT+0530,76.580,76.715,76.565,76.710,0.0204
30.10.2018 16:15:00.000 GMT+0530,76.715,76.745,76.630,76.740,0.02
30.10.2018 16:20:00.000 GMT+0530,76.735,76.785,76.705,76.765,0.0073999999999999995
30.10.2018 16:25:00.000 GMT+0530,76.765,76.790,76.745,76.785,0.009
30.10.2018 16:30:00.000 GMT+0530,76.775,76.825,76.775,76.815,0.0097
30.10.2018 16:35:00.000 GMT+0530,76.815,76.815,76.745,76.765,0.0134
30.10.2018 16:40:00.000 GMT+0530,76.760,76.855,76.755,76.855,0.0101
30.10.2018 16:45:00.000 GMT+0530,76.845,76.855,76.715,76.795,0.019
30.10.2018 16:50:00.000 GMT+0530,76.790,76.905,76.765,76.835,0.020499999999999997
30.10.2018 16:55:00.000 GMT+0530,76.825,76.825,76.715,76.775,0.0135
30.10.2018 17:00:00.000 GMT+0530,76.775,76.815,76.655,76.685,0.023100000000000002
30.10.2018 17:05:00.000 GMT+0530,76.675,76.695,76.605,76.605,0.0123
30.10.2018 17:10:00.000 GMT+0530,76.615,76.645,76.585,76.625,0.016300000000000002
30.10.2018 17:15:00.000 GMT+0530,76.625,76.625,76.430,76.535,0.02
30.10.2018 17:20:00.000 GMT+0530,76.545,76.545,76.385,76.445,0.0252
30.10.2018 17:25:00.000 GMT+0530,76.435,76.465,76.315,76.365,0.0203
30.10.2018 17:30:00.000 GMT+0530,76.365,76.445,76.265,76.415,0.0227
30.10.2018 17:35:00.000 GMT+0530,76.410,76.425,76.265,76.325,0.035300000000000005
30.10.2018 17:40:00.000 GMT+0530,76.315,76.315,76.165,76.245,0.0288
30.10.2018 17:45:00.000 GMT+0530,76.250,76.325,76.195,76.295,0.0286
30.10.2018 17:50:00.000 GMT+0530,76.295,76.295,76.120,76.155,0.0249
30.10.2018 17:55:00.000 GMT+0530,76.150,76.175,76.100,76.145,0.025299999999999996
30.10.2018 18:00:00.000 GMT+0530,76.135,76.175,76.045,76.135,0.0301
30.10.2018 18:05:00.000 GMT+0530,76.145,76.145,75.995,76.005,0.022899999999999997
30.10.2018 18:10:00.000 GMT+0530,76.005,76.065,75.850,76.050,0.044399999999999995
30.10.2018 18:15:00.000 GMT+0530,76.055,76.055,75.960,76.015,0.017099999999999997
30.10.2018 18:20:00.000 GMT+0530,76.005,76.075,75.925,75.965,0.026299999999999997
30.10.2018 18:25:00.000 GMT+0530,75.955,75.995,75.885,75.995,0.0259
30.10.2018 18:30:00.000 GMT+0530,75.985,75.985,75.735,75.765,0.0587
30.10.2018 18:35:00.000 GMT+0530,75.750,75.755,75.435,75.445,0.06709999999999999
30.10.2018 18:40:00.000 GMT+0530,75.445,75.445,75.335,75.335,0.0448
30.10.2018 18:45:00.000 GMT+0530,75.330,75.455,75.075,75.445,0.059
30.10.2018 18:50:00.000 GMT+0530,75.430,75.535,75.375,75.415,0.049
30.10.2018 18:55:00.000 GMT+0530,75.425,75.445,75.275,75.295,0.024600000000000004
30.10.2018 19:00:00.000 GMT+0530,75.300,75.500,75.145,75.455,0.0698
30.10.2018 19:05:00.000 GMT+0530,75.455,75.465,75.330,75.460,0.0552
30.10.2018 19:10:00.000 GMT+0530,75.465,75.555,75.430,75.490,0.037899999999999996
30.10.2018 19:15:00.000 GMT+0530,75.480,75.545,75.455,75.545,0.0325
30.10.2018 19:20:00.000 GMT+0530,75.540,75.570,75.445,75.505,0.0476
30.10.2018 19:25:00.000 GMT+0530,75.495,75.525,75.335,75.525,0.044
30.10.2018 19:30:00.000 GMT+0530,75.515,75.555,75.350,75.445,0.0664
30.10.2018 19:35:00.000 GMT+0530,75.430,75.585,75.395,75.565,0.0396
30.10.2018 19:40:00.000 GMT+0530,75.575,75.645,75.505,75.645,0.042199999999999994
30.10.2018 19:45:00.000 GMT+0530,75.640,75.735,75.595,75.655,0.0391
30.10.2018 19:50:00.000 GMT+0530,75.655,75.735,75.570,75.665,0.0382
30.10.2018 19:55:00.000 GMT+0530,75.660,75.685,75.510,75.635,0.0436
30.10.2018 20:00:00.000 GMT+0530,75.635,75.695,75.535,75.615,0.032600000000000004
30.10.2018 20:05:00.000 GMT+0530,75.625,75.625,75.515,75.535,0.034999999999999996
30.10.2018 20:10:00.000 GMT+0530,75.530,75.585,75.475,75.495,0.032600000000000004
30.10.2018 20:15:00.000 GMT+0530,75.485,75.645,75.475,75.610,0.0387
30.10.2018 20:20:00.000 GMT+0530,75.625,75.875,75.615,75.825,0.045200000000000004
30.10.2018 20:25:00.000 GMT+0530,75.835,76.100,75.765,76.055,0.0859
30.10.2018 20:30:00.000 GMT+0530,76.060,76.075,75.900,76.065,0.051000000000000004
30.10.2018 20:35:00.000 GMT+0530,76.055,76.085,75.905,75.945,0.040999999999999995
30.10.2018 20:40:00.000 GMT+0530,75.935,75.960,75.795,75.955,0.032299999999999995
30.10.2018 20:45:00.000 GMT+0530,75.950,76.065,75.910,76.060,0.0424
30.10.2018 20:50:00.000 GMT+0530,76.070,76.315,76.045,76.215,0.0568
30.10.2018 20:55:00.000 GMT+0530,76.210,76.320,76.175,76.280,0.043199999999999995
30.10.2018 21:00:00.000 GMT+0530,76.285,76.360,76.240,76.300,0.0534
30.10.2018 21:05:00.000 GMT+0530,76.310,76.465,76.310,76.465,0.0408
30.10.2018 21:10:00.000 GMT+0530,76.470,76.475,76.335,76.425,0.04909999999999999
30.10.2018 21:15:00.000 GMT+0530,76.415,76.675,76.380,76.675,0.045
30.10.2018 21:20:00.000 GMT+0530,76.675,76.675,76.435,76.460,0.032900000000000006
30.10.2018 21:25:00.000 GMT+0530,76.465,76.495,76.355,76.390,0.0307
30.10.2018 21:30:00.000 GMT+0530,76.395,76.525,76.385,76.395,0.034
30.10.2018 21:35:00.000 GMT+0530,76.405,76.740,76.395,76.535,0.0537
30.10.2018 21:40:00.000 GMT+0530,76.535,76.595,76.375,76.435,0.0485
30.10.2018 21:45:00.000 GMT+0530,76.415,76.425,76.265,76.335,0.0528
30.10.2018 21:50:00.000 GMT+0530,76.340,76.355,75.995,76.115,0.0482
30.10.2018 21:55:00.000 GMT+0530,76.100,76.325,76.100,76.130,0.05979999999999999
30.10.2018 22:00:00.000 GMT+0530,76.130,76.150,75.790,75.895,0.0588
30.10.2018 22:05:00.000 GMT+0530,75.885,75.995,75.855,75.925,0.031900000000000005
30.10.2018 22:10:00.000 GMT+0530,75.920,76.035,75.920,76.035,0.027100000000000003
30.10.2018 22:15:00.000 GMT+0530,76.025,76.045,75.925,75.935,0.0251
30.10.2018 22:20:00.000 GMT+0530,75.935,75.955,75.835,75.925,0.036000000000000004
30.10.2018 22:25:00.000 GMT+0530,75.935,75.945,75.635,75.670,0.0346
30.10.2018 22:30:00.000 GMT+0530,75.665,75.665,75.520,75.635,0.0476
30.10.2018 22:35:00.000 GMT+0530,75.635,75.685,75.605,75.685,0.024200000000000003
30.10.2018 22:40:00.000 GMT+0530,75.675,75.715,75.485,75.505,0.0429
30.10.2018 22:45:00.000 GMT+0530,75.495,75.795,75.495,75.785,0.0436
30.10.2018 22:50:00.000 GMT+0530,75.790,75.965,75.785,75.870,0.0429
30.10.2018 22:55:00.000 GMT+0530,75.875,75.955,75.870,75.915,0.021700000000000004
30.10.2018 23:00:00.000 GMT+0530,75.900,76.020,75.870,75.985,0.0426
30.10.2018 23:05:00.000 GMT+0530,75.975,75.985,75.870,75.925,0.0289
30.10.2018 23:10:00.000 GMT+0530,75.935,76.055,75.935,76.025,0.028300000000000002
30.10.2018 23:15:00.000 GMT+0530,76.035,76.035,75.890,75.900,0.027700000000000002
30.10.2018 23:20:00.000 GMT+0530,75.905,75.975,75.830,75.855,0.0296
30.10.2018 23:25:00.000 GMT+0530,75.845,75.855,75.620,75.810,0.042499999999999996
30.10.2018 23:30:00.000 GMT+0530,75.775,75.845,75.620,75.735,0.0388
30.10.2018 23:35:00.000 GMT+0530,75.720,75.765,75.595,75.620,0.032299999999999995
30.10.2018 23:40:00.000 GMT+0530,75.625,75.685,75.565,75.615,0.0427
